PHCv2.4.94 released 2026-04-16 works!
Loading system data from WB5.m...
Grid discretizaton complete: 3375 coordinates generated.

[Worker 7/39] Starting NPHC Sweep across 85 coordinates...
Time started: 21:51:10

  [Worker 7 | Progress   3/85] P_G5=0.58 pu | Real:  2 | Feas Total:  1 | ETA: 1.0 min
  [Worker 7 | Progress   4/85] P_G5=0.58 pu | Real:  2 | Feas Total:  2 | ETA: 1.0 min
  [Worker 7 | Progress   5/85] P_G5=0.58 pu | Real:  2 | Feas Total:  3 | ETA: 1.0 min
  [Worker 7 | Progress  10/85] P_G5=0.58 pu | Real:  2 | Feas Total:  3 | ETA: 0.9 min
  [Worker 7 | Progress  11/85] P_G5=0.58 pu | Real:  2 | Feas Total:  4 | ETA: 0.9 min
  [Worker 7 | Progress  12/85] P_G5=0.58 pu | Real:  2 | Feas Total:  5 | ETA: 0.9 min
  [Worker 7 | Progress  13/85] P_G5=0.58 pu | Real:  2 | Feas Total:  6 | ETA: 0.9 min
  [Worker 7 | Progress  14/85] P_G5=0.58 pu | Real:  2 | Feas Total:  7 | ETA: 0.9 min
  [Worker 7 | Progress  15/85] P_G5=0.58 pu | Real:  2 | Feas Total:  8 | ETA: 0.9 min
  [Worker 7 | Progress  16/85] P_G5=0.58 pu | Real:  2 | Feas Total:  9 | ETA: 0.9 min
  [Worker 7 | Progress  17/85] P_G5=0.58 pu | Real:  2 | Feas Total: 10 | ETA: 0.9 min
  [Worker 7 | Progress  18/85] P_G5=0.58 pu | Real:  2 | Feas Total: 11 | ETA: 0.8 min
  [Worker 7 | Progress  19/85] P_G5=0.58 pu | Real:  2 | Feas Total: 12 | ETA: 0.8 min
  [Worker 7 | Progress  20/85] P_G5=0.58 pu | Real:  2 | Feas Total: 13 | ETA: 0.8 min
  [Worker 7 | Progress  26/85] P_G5=0.58 pu | Real:  2 | Feas Total: 14 | ETA: 0.8 min
  [Worker 7 | Progress  27/85] P_G5=0.58 pu | Real:  2 | Feas Total: 15 | ETA: 0.7 min
  [Worker 7 | Progress  28/85] P_G5=0.58 pu | Real:  2 | Feas Total: 16 | ETA: 0.7 min
  [Worker 7 | Progress  29/85] P_G5=0.58 pu | Real:  2 | Feas Total: 17 | ETA: 0.7 min
  [Worker 7 | Progress  30/85] P_G5=0.58 pu | Real:  2 | Feas Total: 18 | ETA: 0.7 min
  [Worker 7 | Progress  31/85] P_G5=0.58 pu | Real:  2 | Feas Total: 19 | ETA: 0.7 min
  [Worker 7 | Progress  32/85] P_G5=0.58 pu | Real:  2 | Feas Total: 20 | ETA: 0.7 min
  [Worker 7 | Progress  33/85] P_G5=0.58 pu | Real:  2 | Feas Total: 21 | ETA: 0.7 min
  [Worker 7 | Progress  34/85] P_G5=0.58 pu | Real:  2 | Feas Total: 22 | ETA: 0.6 min
  [Worker 7 | Progress  35/85] P_G5=0.58 pu | Real:  2 | Feas Total: 23 | ETA: 0.6 min
  [Worker 7 | Progress  40/85] P_G5=0.58 pu | Real:  2 | Feas Total: 23 | ETA: 0.6 min
  [Worker 7 | Progress  41/85] P_G5=0.58 pu | Real:  2 | Feas Total: 24 | ETA: 0.6 min
  [Worker 7 | Progress  42/85] P_G5=0.58 pu | Real:  2 | Feas Total: 25 | ETA: 0.5 min
  [Worker 7 | Progress  43/85] P_G5=0.58 pu | Real:  2 | Feas Total: 26 | ETA: 0.5 min
  [Worker 7 | Progress  44/85] P_G5=0.58 pu | Real:  2 | Feas Total: 27 | ETA: 0.5 min
  [Worker 7 | Progress  45/85] P_G5=0.58 pu | Real:  2 | Feas Total: 28 | ETA: 0.5 min
  [Worker 7 | Progress  46/85] P_G5=0.58 pu | Real:  2 | Feas Total: 29 | ETA: 0.5 min
  [Worker 7 | Progress  47/85] P_G5=0.58 pu | Real:  2 | Feas Total: 30 | ETA: 0.5 min
  [Worker 7 | Progress  48/85] P_G5=0.58 pu | Real:  2 | Feas Total: 31 | ETA: 0.5 min
  [Worker 7 | Progress  49/85] P_G5=0.58 pu | Real:  2 | Feas Total: 32 | ETA: 0.5 min
  [Worker 7 | Progress  50/85] P_G5=0.58 pu | Real:  2 | Feas Total: 33 | ETA: 0.4 min
  [Worker 7 | Progress  56/85] P_G5=0.58 pu | Real:  2 | Feas Total: 34 | ETA: 0.4 min
  [Worker 7 | Progress  57/85] P_G5=0.58 pu | Real:  2 | Feas Total: 35 | ETA: 0.4 min
  [Worker 7 | Progress  58/85] P_G5=0.58 pu | Real:  2 | Feas Total: 36 | ETA: 0.3 min
  [Worker 7 | Progress  59/85] P_G5=0.58 pu | Real:  2 | Feas Total: 37 | ETA: 0.3 min
  [Worker 7 | Progress  60/85] P_G5=0.58 pu | Real:  2 | Feas Total: 38 | ETA: 0.3 min
  [Worker 7 | Progress  61/85] P_G5=0.58 pu | Real:  2 | Feas Total: 39 | ETA: 0.3 min
  [Worker 7 | Progress  62/85] P_G5=0.58 pu | Real:  2 | Feas Total: 40 | ETA: 0.3 min
  [Worker 7 | Progress  63/85] P_G5=0.58 pu | Real:  2 | Feas Total: 41 | ETA: 0.3 min
  [Worker 7 | Progress  64/85] P_G5=0.58 pu | Real:  2 | Feas Total: 42 | ETA: 0.3 min
  [Worker 7 | Progress  65/85] P_G5=0.58 pu | Real:  2 | Feas Total: 43 | ETA: 0.3 min
  [Worker 7 | Progress  70/85] P_G5=0.58 pu | Real:  2 | Feas Total: 44 | ETA: 0.2 min
  [Worker 7 | Progress  71/85] P_G5=0.58 pu | Real:  2 | Feas Total: 45 | ETA: 0.2 min
  [Worker 7 | Progress  72/85] P_G5=0.58 pu | Real:  2 | Feas Total: 46 | ETA: 0.2 min
  [Worker 7 | Progress  73/85] P_G5=0.58 pu | Real:  2 | Feas Total: 47 | ETA: 0.2 min
  [Worker 7 | Progress  74/85] P_G5=0.58 pu | Real:  2 | Feas Total: 48 | ETA: 0.1 min
  [Worker 7 | Progress  75/85] P_G5=0.58 pu | Real:  2 | Feas Total: 49 | ETA: 0.1 min
  [Worker 7 | Progress  76/85] P_G5=0.58 pu | Real:  2 | Feas Total: 50 | ETA: 0.1 min
  [Worker 7 | Progress  77/85] P_G5=0.58 pu | Real:  2 | Feas Total: 51 | ETA: 0.1 min
  [Worker 7 | Progress  78/85] P_G5=0.58 pu | Real:  2 | Feas Total: 52 | ETA: 0.1 min
  [Worker 7 | Progress  79/85] P_G5=0.58 pu | Real:  2 | Feas Total: 53 | ETA: 0.1 min
  [Worker 7 | Progress  80/85] P_G5=0.58 pu | Real:  2 | Feas Total: 54 | ETA: 0.1 min

✔ [Worker 7] Sweep Complete! Found 54 points.
✔ Data saved to: 'wb5_feasible_points_part_7.pkl'
