PHCv2.4.94 released 2026-04-16 works!
Loading system data from WB5.m...
Grid discretizaton complete: 3375 coordinates generated.

[Worker 2/39] Starting NPHC Sweep across 85 coordinates...
Time started: 21:45:35

  [Worker 2 | Progress  10/85] P_G5=0.00 pu | Real:  2 | Feas Total:  0 | ETA: 0.9 min
  [Worker 2 | Progress  20/85] P_G5=0.00 pu | Real:  2 | Feas Total:  0 | ETA: 0.8 min
  [Worker 2 | Progress  24/85] P_G5=0.00 pu | Real:  2 | Feas Total:  1 | ETA: 0.8 min
  [Worker 2 | Progress  25/85] P_G5=0.00 pu | Real:  2 | Feas Total:  2 | ETA: 0.8 min
  [Worker 2 | Progress  30/85] P_G5=0.00 pu | Real:  2 | Feas Total:  2 | ETA: 0.7 min
  [Worker 2 | Progress  33/85] P_G5=0.00 pu | Real:  2 | Feas Total:  3 | ETA: 0.7 min
  [Worker 2 | Progress  34/85] P_G5=0.00 pu | Real:  2 | Feas Total:  4 | ETA: 0.6 min
  [Worker 2 | Progress  35/85] P_G5=0.00 pu | Real:  2 | Feas Total:  5 | ETA: 0.6 min
  [Worker 2 | Progress  36/85] P_G5=0.00 pu | Real:  2 | Feas Total:  6 | ETA: 0.6 min
  [Worker 2 | Progress  37/85] P_G5=0.00 pu | Real:  2 | Feas Total:  7 | ETA: 0.6 min
  [Worker 2 | Progress  38/85] P_G5=0.00 pu | Real:  2 | Feas Total:  8 | ETA: 0.6 min
  [Worker 2 | Progress  39/85] P_G5=0.00 pu | Real:  2 | Feas Total:  9 | ETA: 0.6 min
  [Worker 2 | Progress  40/85] P_G5=0.00 pu | Real:  2 | Feas Total: 10 | ETA: 0.6 min
  [Worker 2 | Progress  48/85] P_G5=0.00 pu | Real:  2 | Feas Total: 11 | ETA: 0.5 min
  [Worker 2 | Progress  49/85] P_G5=0.00 pu | Real:  2 | Feas Total: 12 | ETA: 0.5 min
  [Worker 2 | Progress  50/85] P_G5=0.00 pu | Real:  2 | Feas Total: 13 | ETA: 0.4 min
  [Worker 2 | Progress  51/85] P_G5=0.00 pu | Real:  2 | Feas Total: 14 | ETA: 0.4 min
  [Worker 2 | Progress  52/85] P_G5=0.00 pu | Real:  2 | Feas Total: 15 | ETA: 0.4 min
  [Worker 2 | Progress  53/85] P_G5=0.00 pu | Real:  2 | Feas Total: 16 | ETA: 0.4 min
  [Worker 2 | Progress  54/85] P_G5=0.00 pu | Real:  2 | Feas Total: 17 | ETA: 0.4 min
  [Worker 2 | Progress  55/85] P_G5=0.00 pu | Real:  2 | Feas Total: 18 | ETA: 0.4 min
  [Worker 2 | Progress  60/85] P_G5=0.29 pu | Real:  2 | Feas Total: 18 | ETA: 0.3 min
  [Worker 2 | Progress  70/85] P_G5=0.29 pu | Real:  2 | Feas Total: 18 | ETA: 0.2 min
  [Worker 2 | Progress  80/85] P_G5=0.29 pu | Real:  2 | Feas Total: 18 | ETA: 0.1 min

✔ [Worker 2] Sweep Complete! Found 18 points.
✔ Data saved to: 'wb5_feasible_points_part_2.pkl'
